C51 COMPILER V9.01   DISPLAYPROCESS                                                        07/25/2024 09:04:08 PAGE 1   


C51 COMPILER V9.01, COMPILATION OF MODULE DISPLAYPROCESS
OBJECT MODULE PLACED IN .\FileOutput\DisplayProcess.obj
COMPILER INVOKED BY: D:\software\keil\C51\BIN\C51.EXE SourceFile\DisplayProcess.C LARGE OMF2 OPTIMIZE(8,SPEED) BROWSE IN
                    -CDIR(.\ConfigFile;.\CMT2300A) DEBUG PRINT(.\FileOutput\DisplayProcess.lst) TABS(2) OBJECT(.\FileOutput\DisplayProcess.ob
                    -j)

line level    source
 212              unsigned char BIT_2:1;//4G
 213              unsigned char BIT_3:1;//4B
 214              unsigned char BIT_4:1;//天线 4
 215              unsigned char BIT_5:1;//3D
 216              unsigned char BIT_6:1;//3E
 217              unsigned char BIT_7:1;//3F
 218              unsigned char BIT_8:1;//3A
 219            }BIT;
 220          }LCD_08;//第五行，第一个8字
 221          xdata union{
 222            unsigned char DATA;
 223            struct{
 224              unsigned char BIT_1:1;//3C
 225              unsigned char BIT_2:1;//3G
 226              unsigned char BIT_3:1;//3B
 227              unsigned char BIT_4:1;//海拔高度 图标
 228              unsigned char BIT_5:1;//
 229              unsigned char BIT_6:1;//
 230              unsigned char BIT_7:1;//
 231              unsigned char BIT_8:1;//
 232            }BIT;
 233          }LCD_09;//第五行，第一个8字
 234          //10101010  
 235          //-----------------------------------------------------------------------------
 236          void ClearDisplay(void)
 237          { LCD_00.DATA = 0x00;
 238   1        LCD_01.DATA = 0x00;
 239   1        LCD_02.DATA = 0x00;
C51 COMPILER V9.01   DISPLAYPROCESS                                                        07/25/2024 09:04:08 PAGE 5   

 240   1        LCD_03.DATA = 0x00;
 241   1        LCD_04.DATA = 0x00;
 242   1        LCD_05.DATA = 0x00;
 243   1        LCD_06.DATA = 0x00;
 244   1        LCD_07.DATA = 0x00;
 245   1        LCD_08.DATA = 0x00;
 246   1      }
 247          //-----------------------------------------------------------------------------
 248          void ClearBitDisplay(void)
 249          {
 250   1        LCD_00.DATA &= 0x1D;  //0001 1011
 251   1        LCD_00.BIT.BIT_3 = EQUAL_L;//水暖图标
 252   1        LCD_01.BIT.BIT_4 = EQUAL_L;//Hz 图标
 253   1        LCD_02.BIT.BIT_4 = EQUAL_L;//第3位 下点
 254   1        LCD_03.BIT.BIT_1 = EQUAL_L;//第2位 下点
 255   1        LCD_03.BIT.BIT_2 = EQUAL_L;//秒点
 256   1        LCD_03.BIT.BIT_4 = EQUAL_L;//第3位 上点
 257   1        LCD_06.BIT.BIT_4 = EQUAL_L;//设置 图标
 258   1        LCD_09.BIT.BIT_4 = EQUAL_L;//海拔高度
 259   1        
 260   1      
 261   1      }
 262          //-----------------------------------------------------------------------------
 263          void DisplayDataInitial(void)
 264          { ClearDisplay();//清除全部显示
 265   1      //----------------------------------------------------------
 266   1        ErrorIndex = 0x00;
 267   1        UART_ERROR_Time = 100;//通信错误故障
 268   1        
 269   1        WorkingTime = 45;//预热时间默认45分钟
 270   1      
 271   1        RunVoltage.Data = 0x0000;
 272   1        Fan_Vot.Data = 0x0000;
 273   1        RotateSpeed.Data = 0x0000;
 274   1      
 275   1        Ignition_Vot.DutyCycle = 0x0000;
 276   1        Ignition_CUR.Current = 0x0000;
 277   1      
 278   1        OilPumpFrequency = 0x00;
 279   1      
 280   1        SW.Temperature = 0x0000;
 281   1        HY.Temperature = 0x0000;
 282   1        WaterPump_CUR.Data = 0x0000;
 283   1      //----------------------------------------------------------
 284   1        SystemRunIndex = 0x00;//运行状态
 285   1        SystemStateHold = SystemRunState;
 286   1      //----------------------------------------------------------
 287   1        Fan_DisplayIndex = 0x00;
 288   1      
 289   1        DisplayIndex  = 0x00;
 290   1        DisplaySetIndex = 0x09;//从读取参数开始
 291   1        DisplayStateIndex = 0x00;
 292   1        System.BIT.BIT_04 = EQUAL_L;//清除 密码更新状态
 293   1        
 294   1        //----------------------------------------------------------
 295   1      //  Config.Struct.RF_ModeSelect = Select_OneWay_RF;
 296   1      
 297   1      }
 298          //-----------------------------------------------------------------------------
 299          //#pragma optimize(0)
 300          //-----------------------------------------------------------------------------
 301          
C51 COMPILER V9.01   DISPLAYPROCESS                                                        07/25/2024 09:04:08 PAGE 6   

 302          void Number_1_Display(unsigned char Type,unsigned char Number)
 303          { LCD_07.DATA &= 0x0F;
 304   1        LCD_08.DATA &= 0xF8;//默认千位数字关闭
 305   1        //--------------------------------------
 306   1        switch(Type)
 307   1        {case 0x02:
 308   2            if(FlashDisplayTime >10)//秒闪
 309   2            { break;    }
 310   2         case 0x01:
 311   2            LCD_07.DATA |= (LCD_NUM_CODE[Number] &0xF0);
 312   2            LCD_08.DATA |= (LCD_NUM_CODE[Number] &0x07);
 313   2          break;
 314   2        }
 315   1      }
 316          void Number_2_Display(unsigned char Type,unsigned char Number)
 317          { LCD_08.DATA &= 0x0F;
 318   1        LCD_09.DATA &= 0xF8;//默认百位数字关闭
 319   1        //--------------------------------------
 320   1        switch(Type)
 321   1        {case 0x02:
 322   2            if(FlashDisplayTime >10)//秒闪
 323   2            { break;    }
 324   2         case 0x01:
 325   2            LCD_08.DATA |= (LCD_NUM_CODE[Number] &0xF0);
 326   2            LCD_09.DATA |= (LCD_NUM_CODE[Number] &0x07);
 327   2          break;
 328   2        }
 329   1      }
 330          
 331          void Number_3_Display(unsigned char Type,unsigned char Number)
 332          { LCD_02.DATA &= 0x08;//默认十位数字关闭
 333   1        //--------------------------------------
 334   1        switch(Type)
 335   1        {case 0x02:
 336   2            if(FlashDisplayTime >10)//秒闪
 337   2            { break;    }
 338   2         case 0x01:
 339   2            LCD_02.DATA |= LCD_NUM_CODE[Number];
 340   2          break;
 341   2        }
 342   1      }
 343          void Number_4_Display(unsigned char Type,unsigned char Number)
 344          { LCD_01.DATA &= 0x08;//默认个位数字关闭
 345   1        //--------------------------------------
 346   1        switch(Type)
 347   1        {case 0x02:
 348   2            if(FlashDisplayTime >10)//秒闪
 349   2            { break;    }
 350   2         case 0x01:
 351   2            LCD_01.DATA |= LCD_NUM_CODE[Number];
 352   2          break;
 353   2        }
 354   1      }
 355          //-----------------------------------------------------------------------------
 356          //-----------------------------------------------------------------------------
 357          void Fan_Display(unsigned char Type)
 358          { switch(Type)
 359   1        {case 0x02://故障报警
 360   2            if(FlashDisplayTime >10)//秒闪
 361   2            { LCD_06.DATA &= 0x38;
 362   3            }
 363   2            else
C51 COMPILER V9.01   DISPLAYPROCESS                                                        07/25/2024 09:04:08 PAGE 7   

 364   2            { LCD_06.DATA |= 0xC7;
 365   3            }
 366   2            Fan_DisplayIndex = 0x00;
 367   2            Fan_DisplayTime = 0x00;
 368   2            break;
 369   2         case 0x01:
 370   2            if(Fan_DisplayTime >Fan_DisplayHold)
 371   2            { Fan_DisplayTime = 0x00;
 372   3              if(Fan_DisplayHold >3)//逐渐加速
 373   3              { Fan_DisplayHold--;    }
 374   3            }
 375   2            else{ break;    }
 376   2            //----------------------------------------
 377   2            LCD_06.DATA |= 0xC7;
 378   2            //----------------------------------------
 379   2            switch(Fan_DisplayIndex++)
 380   2            {case 0x04:
 381   3                LCD_06.BIT.BIT_7 = EQUAL_L;//风扇叶片 4
 382   3              break;
 383   3             case 0x03:
 384   3                LCD_06.BIT.BIT_8 = EQUAL_L;//风扇叶片 3
 385   3              break;
 386   3             case 0x02:
 387   3                LCD_06.BIT.BIT_3 = EQUAL_L;//风扇叶片 2
 388   3              break;
 389   3             case 0x01:
 390   3                LCD_06.BIT.BIT_1 = EQUAL_L;//风扇叶片 1
 391   3              break;
 392   3             default:////初始状态
 393   3                Fan_DisplayIndex = 0x01;
 394   3                Fan_DisplayHold = 40;//设定加速时间100mS
 395   3              break;
 396   3            }
 397   2          break;
 398   2         default:////默认风扇图标全显示 
 399   2            LCD_06.DATA &= 0x38;
 400   2            //----------------------------------------
 401   2            Fan_DisplayIndex = 0x00;
 402   2            Fan_DisplayTime = 0x00;
 403   2            Fan_DisplayHold = 40;
 404   2          break;
 405   2        }
 406   1      }
 407          //-----------------------------------------------------------------------------
 408          
 409          void Gear_Display(char Gear)
 410          {
 411   1        if(Gear < 0 && Gear > 9)
 412   1        { return ;}
 413   1        //----------------------------------------
 414   1        LCD_03.DATA &= ~(0xF0);
 415   1        LCD_04.DATA &= ~(0xAF);
 416   1        //----------------------------------------
 417   1        switch(Gear)
 418   1        {
 419   2          case 0: LCD_04.DATA |= 0x80;  break;
 420   2          case 1: LCD_04.DATA |= 0xA0;  break;
 421   2          case 2: LCD_04.DATA |= 0xA1;  break;
 422   2          case 3: LCD_04.DATA |= 0xA3;  break;
 423   2          case 4: LCD_04.DATA |= 0xA7;  break;
 424   2          case 5: LCD_04.DATA |= 0xAF;  break;
 425   2          case 6: LCD_04.DATA |= 0xAF;
C51 COMPILER V9.01   DISPLAYPROCESS                                                        07/25/2024 09:04:08 PAGE 8   

 426   2              LCD_03.DATA |= 0x80;  break;  
 427   2          case 7: LCD_04.DATA |= 0xAF;
 428   2              LCD_03.DATA |= 0xC0;  break;  
 429   2          case 8: LCD_04.DATA |= 0xAF;
 430   2              LCD_03.DATA |= 0xE0;  break;
 431   2          case 9:LCD_04.DATA |= 0xAF;
 432   2              LCD_03.DATA |= 0xF0;  break;
 433   2          default:  break;
 434   2        }
 435   1      }
 436          //-----------------------------------------------------------------------------
 437          //-----------------------------------------------------------------------------
 438          void RunStateDisplay(void)//实时显示运行状态
 439          { if(FlashDisplayTime <10)//秒 闪
 440   1        { LCD_03.BIT.BIT_3 = EQUAL_H;     }//电压正常
 441   1        else
 442   1        { if((ErrorIndex == 0x02)||(ErrorIndex == 0x03))
 443   2          { LCD_03.BIT.BIT_3 = EQUAL_L; }//电池 图标
 444   2        }
 445   1          //-------------------------------------------
 446   1        if(ErrorIndex != 0x04)//点火塞故障
 447   1        { if(Ignition_CUR.Current >80)
 448   2          { LCD_05.BIT.BIT_8 = EQUAL_H;   }//点火塞
 449   2          else
 450   2          { LCD_05.BIT.BIT_8 = EQUAL_L;   }
 451   2        }
 452   1        else
 453   1        { if(FlashDisplayTime <10)//秒 闪
 454   2          { LCD_05.BIT.BIT_8 = EQUAL_H;     }
 455   2          else
 456   2          { LCD_05.BIT.BIT_8 = EQUAL_L;   }
 457   2        }
 458   1          //-------------------------------------------
 459   1        if(ErrorIndex != 0x05)
 460   1        { if(OilPumpFrequency != 0x00)
 461   2          { LCD_06.BIT.BIT_5 = EQUAL_H;   }//油泵 图标
 462   2          else
 463   2          { LCD_06.BIT.BIT_5 = EQUAL_L;   }//油泵 图标
 464   2        }
 465   1        else
 466   1        { if(FlashDisplayTime <10)//秒 闪
 467   2          { LCD_06.BIT.BIT_5 = EQUAL_H;   }//油泵 图标
 468   2          else
 469   2          { LCD_06.BIT.BIT_5 = EQUAL_L;   }//油泵 图标
 470   2        }
 471   1          //-------------------------------------------
 472   1        /*
 473   1        if(WaterPump_CUR.Data > 35)//水泵工作电压大于 0.35 A    //未改
 474   1        { LCD_06.BIT.BIT_7 = EQUAL_H;//水泵图标
 475   1        }
 476   1        else
 477   1        { LCD_06.BIT.BIT_7 = EQUAL_L;//水泵图标
 478   1        }
 479   1        */
 480   1          //-------------------------------------------
 481   1        if(FlashDisplayTime <10)//秒 闪
 482   1        { LCD_05.BIT.BIT_7 = EQUAL_H; }//温度传感器
 483   1        else
 484   1        { if((ErrorIndex == 0x06)||(ErrorIndex == 0x0A))
 485   2          { LCD_05.BIT.BIT_7 = EQUAL_L;}//温度传感器
 486   2        }
 487   1          //-------------------------------------------
C51 COMPILER V9.01   DISPLAYPROCESS                                                        07/25/2024 09:04:08 PAGE 9   

 488   1        if(ErrorIndex == 0x07)//电机故障报警
 489   1        { Fan_Display(2);   }
 490   1        else if((SystemRunState > TASK_IdleMode)&&(SystemRunState < TASK_Shutdown))
 491   1          { Fan_Display(1);   }//风扇叶轮转动
 492   1          else//----------------------OF
 493   1        { Fan_Display(0);   }//风扇叶轮停止
 494   1          //-------------------------------------------
 495   1          //-------------------------------------------
 496   1        if(Config.Struct.RF_Address.DATA != 0x00)//遥控已匹配
 497   1        { LCD_07.DATA |= 0x0F;
 498   2          LCD_08.BIT.BIT_4 = EQUAL_H;//天线 图标  
 499   2        }
 500   1        else
 501   1        { LCD_07.DATA &= 0xF0;
 502   2          LCD_08.BIT.BIT_4 = EQUAL_L;//天线 图标
 503   2        }
 504   1          //------------------------------------------- //补充
 505   1        if(FlashDisplayTime >10)//秒 闪   //未改
 506   1        { LCD_05.BIT.BIT_6 = EQUAL_L;   }
 507   1        else
 508   1        { if(ErrorIndex == 0x08)
 509   2          { LCD_05.BIT.BIT_6 = EQUAL_H;   }//断线 图标
 510   2        }
 511   1        //-----------------------------------
 512   1        if((AlaramTime[0] != 0x00)||(AlaramTime[3] != 0x00))
 513   1        { LCD_05.BIT.BIT_2 = EQUAL_H;   }//定时 闹钟
 514   1        else
 515   1        { LCD_05.BIT.BIT_2 = EQUAL_L;   }
 516   1      //  if(AudioData.AudioSwitch == 0x00)
 517   1      //  { LCD_00.BIT.BIT_1 = EQUAL_L;   }//喇叭 图标 关
 518   1      //  else
 519   1      //  { LCD_00.BIT.BIT_1 = EQUAL_H;   }//喇叭 图标 开
 520   1        //-------------------------------------------
 521   1        if(Config.Struct.TemperatureType != 0x01)//改变控温方式
 522   1        { LCD_05.BIT.BIT_4 = EQUAL_L;//手动
 523   2          LCD_05.BIT.BIT_3 = EQUAL_H;//自动
 524   2        }
 525   1        else//按照档位显示
 526   1        { LCD_05.BIT.BIT_3 = EQUAL_L;//自动
 527   2          LCD_05.BIT.BIT_4 = EQUAL_H;//手动
 528   2        }
 529   1        //-------------------------------------------
 530   1        if(Config.Struct.TemperatureType == 0x01)
 531   1        {
 532   2          Gear_Display(Config.Struct.EnergyLevel);
 533   2        }
 534   1        //-------------------------------------------
 535   1        if(SystemStateHold != SystemRunState)
 536   1        { SystemStateHold = SystemRunState;
 537   2          if((SystemRunState ==TASK_Self_Test)||(SystemRunState ==TASK_Ignition)
 538   2          ||(SystemRunState ==TASK_Turn_Off)||(SystemRunState ==TASK_Wait_Off))
 539   2          { SystemStateTime = 90;
 540   3            DisplayStateIndex = 0x00;//优先显示 开 关机状态
 541   3          }//4.5秒
 542   2        }
 543   1        if(SystemStateTime > 0x00)
 544   1        { if((SystemRunState ==TASK_Self_Test)||(SystemRunState ==TASK_Ignition))
 545   2          { Number_1_Display(0,0);
 546   3            Number_2_Display(0,0);
 547   3            Number_3_Display(2,12);
 548   3            Number_4_Display(2,13);//开机提示 ON
 549   3          #if   (LanguageType == Multilingual)  //多种语言
C51 COMPILER V9.01   DISPLAYPROCESS                                                        07/25/2024 09:04:08 PAGE 10  

                    WT588F_Play_Index(0x02);//开机
                  #elif (LanguageType == Chinese) //单独中文语音
                    WT588F_Play_Index(1);//提示开机
                  #endif
 554   3          }
 555   2          if((SystemRunState ==TASK_Turn_Off)||(SystemRunState ==TASK_Wait_Off))
 556   2          { Number_1_Display(0,0);
 557   3            Number_2_Display(2,12);
 558   3            Number_3_Display(2,11);
 559   3            Number_4_Display(2,11);//关机提示 OF
 560   3          #if   (LanguageType == Multilingual)  //多种语言
                    WT588F_Play_Index(0x05);//开始关机
                  #elif (LanguageType == Chinese) //单独中文语音
                    WT588F_Play_Index(4);//提示关机
                  #endif
 565   3          }
 566   2          LCD_03.BIT.BIT_2 = EQUAL_L;//时间 秒点
 567   2          LCD_02.BIT.BIT_4 = EQUAL_L;//3 下点
 568   2          LCD_03.BIT.BIT_4 = EQUAL_L;//3 上点
 569   2          LCD_03.BIT.BIT_1 = EQUAL_L;//2 下点
 570   2        }
 571   1      //  else
 572   1      //  { if(SetupTemperatureHold != Config.Struct.SetupTemperature)
 573   1      //    { SetupTemperatureHold = Config.Struct.SetupTemperature;
 574   1      //    #if   (LanguageType == Multilingual)  //多种语言
 575   1      //      if(Config.Struct.TemperatureType == 0xCD)
 576   1      //      { WT588F_Play_Index(((Config.Struct.SetupTemperature -8) /3) +21);  }
 577   1      //      else
 578   1      //      { WT588F_Play_Index(23 + Config.Struct.SetupTemperature);   }
 579   1      //    #endif
 580   1      //    }
 581   1      //    //-----------------------------------
 582   1      //    if(ErrorIndex >0x01)
 583   1      //    { if(ErrorIndexHold != ErrorIndex)
 584   1      //      { ErrorIndexHold = ErrorIndex;
 585   1      //        DisplayStateIndex = 0x00;
 586   1      //        DisplaySetIndex = 0x00;
 587   1      //      }
 588   1      //    #if   (LanguageType == Multilingual)  //多种语言
 589   1      //      WT588F_Play_Index((ErrorIndex -0x01) +5);//故障码播报
 590   1      //    #else
 591   1      //      WT588F_Play_Index((ErrorIndex -0x01) +4);//故障码播报
 592   1      //    #endif
 593   1      //    }//故障码出现时优先显示故障码
 594   1      //  }
 595   1      }
 596          //-----------------------------------------------------------------------------
 597          void  DisplayDataProcess(void)
 598          {signed long int_Temp_1,int_Temp_2,int_Temp_3; signed char Temp_0 , Temp_1;
 599   1        switch(DisplaySetIndex)
 600   1          {case 0x0E://手动开启水泵
 601   2            if((SystemRunState > TASK_Self_Test)&&(SystemRunState < TASK_Shutdown))
 602   2            { DisplayStateIndex = 0x02;   }//退出手动泵油状态
 603   2            //--------------------------------------------------
 604   2            ExitSetupTime = 00;//以秒为单位（禁止自动退出）
 605   2            //--------------------------------------------------
 606   2            switch(DisplayStateIndex)
 607   2            {case 0x02:
 608   3                SystemRunIndex = UART_StopWaterPump;
 609   3                DisplaySetIndex = 0x00;//下一项
 610   3                DisplayStateIndex = 0x00;
 611   3              break;
C51 COMPILER V9.01   DISPLAYPROCESS                                                        07/25/2024 09:04:08 PAGE 11  

 612   3             case 0x01:
 613   3                Number_1_Display(1,16);
 614   3                Number_2_Display(0,0);
 615   3                if(WaterPump_CUR.Data > 35)
 616   3                { Number_3_Display(2,12);
 617   4                  Number_4_Display(2,13);
 618   4                }
 619   3                else
 620   3                { Number_3_Display(2,12);
 621   4                  Number_4_Display(2,11);
 622   4                }
 623   3                //---------------------------
 624   3                if(System.BIT.BIT_02 == EQUAL_H)//上调
 625   3                {   System.BIT.BIT_02 = EQUAL_L;
 626   4                  //-----------------------
 627   4                  SystemRunIndex = UART_RunWaterPump;
 628   4                }
 629   3                if(System.BIT.BIT_03 == EQUAL_H)//下调
 630   3                {   System.BIT.BIT_03 = EQUAL_L;
 631   4                  //-----------------------
 632   4                  SystemRunIndex = UART_StopWaterPump;
 633   4                }
 634   3      //          if(System.BIT.BIT_01 == EQUAL_H)//确认
 635   3      //          {   System.BIT.BIT_01 = EQUAL_L;
 636   3      //            DisplayStateIndex++;//下一项
 637   3      //          }
 638   3              break;
 639   3             default:
 640   3                ClearBitDisplay();
 641   3                //---------------------------
 642   3                DisplayStateIndex = 0x01;
 643   3                SystemRunIndex = 0x00;
 644   3              break;
 645   3            }
 646   2              break;
 647   2           case 0x0D://手动泵油
 648   2            if((SystemRunState > TASK_Self_Test)&&(SystemRunState < TASK_Shutdown))
 649   2            { DisplayStateIndex = 0x02;   }//退出手动泵油状态
 650   2            //--------------------------------------------------
 651   2            ExitSetupTime = 00;//以秒为单位（禁止自动退出）
 652   2            //--------------------------------------------------
 653   2            switch(DisplayStateIndex)
 654   2            {case 0x02:
 655   3                DisplaySetIndex = 0x00;//下一项
 656   3                DisplayStateIndex = 0x00;
 657   3              
 658   3              break;
 659   3             case 0x01:
 660   3                Number_1_Display(1,10);
 661   3                Number_2_Display(0,0);
 662   3                if(OilPumpFrequency != 0x00)
 663   3                { Number_3_Display(2,12);
 664   4                  Number_4_Display(2,13);
 665   4                }
 666   3                else
